nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  8.26it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.95it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.82it/s]
{'n_step': 31, 'control': '! fake earnest ! ! disturb readers ! ! owner !"> Jahr Palestyyyy Rece\',textcolorcaption}}$', 'loss': 1.2424941062927246, 'time': 1702041574.1132817}
{'n_step': 32, 'control': '! fake earnest ! ! disturb readers ! ! owner!"> Jahr Palestyyyy Rece\',textcolorcaption}}$', 'loss': 1.2379376888275146, 'time': 1702041578.2472632}
{'n_step': 33, 'control': '! fake earnest ! ! disturb readers.. ! owner!"> Jahr Palestyyyy Rece\',textcolorcaption}}$', 'loss': 1.2444652318954468, 'time': 1702041582.4090261}
{'n_step': 34, 'control': '! fake earnest ! ! disturb readers.. ! owner!"> Ara Palestyyyy Rece\',textcolorcaption}}$', 'loss': 1.2466741800308228, 'time': 1702041586.5643475}
{'n_step': 35, 'control': '! fake earnest ! aggi disturb readers.. ! owner!"> Ara Palestyyyy Rece\',textcolorcaption}}$', 'loss': 1.2310501337051392, 'time': 1702041590.718564}
{'n_step': 36, 'control': '! fake earnest ! aggi disturb readers.. ! owner!">Atlas Palestyyyy Rece\',textcolorcaption}}$', 'loss': 1.2230231761932373, 'time': 1702041594.8734095}
{'n_step': 37, 'control': '! fake earnest ! aggi disturb readers.. ! owner!"> Emperor Palestyyyy Rece\',textcolorcaption}}$', 'loss': 1.1840633153915405, 'time': 1702041599.0655777}
{'n_step': 38, 'control': '! fake earnest ! aggi disturb readers.. ! owner!"> Emperor Palestivi Rece\',textcolorcaption}}$', 'loss': 1.19170081615448, 'time': 1702041603.183203}
{'n_step': 39, 'control': '! fake earnest ! aggi disturb readers.. ! owner!"> Emperor Palestzenia Rece\',textcolorcaption}}$', 'loss': 1.1882835626602173, 'time': 1702041607.330084}
{'n_step': 40, 'control': '! fake earnest ! aggi disturb readers.. ! owner!"> Emperor Palestskich Rece\',textcolorcaption}}$', 'loss': 1.1878949403762817, 'time': 1702041611.4511833}
{'n_step': 41, 'control': '! fake earnest ! aggi disturb readers.. ! owner!"> Emperor Palestniejs Rece\',textcolorcaption}}$', 'loss': 1.1804100275039673, 'time': 1702041615.589027}
{'n_step': 42, 'control': '! fake earnest ! aggi disturb readers.. ! owner!"> Emperor Palestapest Rece\',textcolorcaption}}$', 'loss': 1.1826813220977783, 'time': 1702041619.7709951}
{'n_step': 43, 'control': '! fake earnest ! perten disturb readers.. ! owner!"> Emperor Palestapest Rece\',textcolorcaption}}$', 'loss': 1.1858221292495728, 'time': 1702041624.0041099}
{'n_step': 44, 'control': '! fake earnest ! pertenutzt readers.. ! owner!"> Emperor Palestapest Rece\',textcolorcaption}}$', 'loss': 1.1867735385894775, 'time': 1702041628.1300685}
{'n_step': 45, 'control': '! fake earnest ! pertenutzt readers.. ! owner!"> Emperor Palestapest Rece\',textcolorbegin}}$', 'loss': 1.1812982559204102, 'time': 1702041632.2942653}
{'n_step': 46, 'control': '! fake earnest ! extrutzt readers.. ! owner!"> Emperor Palestapest Rece\',textcolorbegin}}$', 'loss': 1.1666226387023926, 'time': 1702041636.6196904}
{'n_step': 47, 'control': '! fake earnest ! extrutzt readers.. ! owner!."> Emperor Palestapest Rece\',textcolorbegin}}$', 'loss': 1.1649744510650635, 'time': 1702041640.769807}
{'n_step': 48, 'control': '! fake earnest ! extrutzt readers.. ! opacity!."> Emperor Palestapest Rece\',textcolorbegin}}$', 'loss': 1.1776103973388672, 'time': 1702041644.9764545}
{'n_step': 49, 'control': '! fake earnest ! extrutzt readers.. ! media!."> Emperor Palestapest Rece\',textcolorbegin}}$', 'loss': 1.1719639301300049, 'time': 1702041649.1425502}
{'n_step': 50, 'control': '! fake earnest ! extrutzt readers.. ! media!."> Emperor Palestan Rece\',textcolorbegin}}$', 'loss': 1.182627558708191, 'time': 1702041653.3323638}
{'n_step': 51, 'control': '! fake earnest ! extrutzt readers.. ! media!."> Emperor Palestnosti Rece\',textcolorbegin}}$', 'loss': 1.180719017982483, 'time': 1702041657.4879959}
{'n_step': 52, 'control': '! fake earnest ! extrutzt readers.. !wner!."> Emperor Palestnosti Rece\',textcolorbegin}}$', 'loss': 1.1829873323440552, 'time': 1702041661.654246}
{'n_step': 53, 'control': '! fake earnest ! extrutzt readers.. !wner!."> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1706725358963013, 'time': 1702041665.8068185}
{'n_step': 54, 'control': '! fake earnest ! extrutzt readers.. !wner!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1747859716415405, 'time': 1702041669.9356203}
{'n_step': 55, 'control': '! fake earnest ! extrutzt readers.. ! skin!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1764912605285645, 'time': 1702041674.063086}
{'n_step': 56, 'control': '! fake earnest ! extrutzt readers.. ! very!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1805247068405151, 'time': 1702041678.2139125}
{'n_step': 57, 'control': '! fake earnest ! extrutzt readers.. ! segle!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1718494892120361, 'time': 1702041682.354178}
{'n_step': 58, 'control': '! fake earnest ! extrutzt readers.. ! instruct!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.176558494567871, 'time': 1702041686.480263}
{'n_step': 59, 'control': '! fake earnest ! obstutzt readers.. ! instruct!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1780002117156982, 'time': 1702041690.6346855}
{'n_step': 60, 'control': '! fake earnest ! obstify readers.. ! instruct!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.162222146987915, 'time': 1702041694.8020427}
{'n_step': 61, 'control': '! fake earnest ! obstify readers.. ! immer!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1636533737182617, 'time': 1702041699.0462294}
{'n_step': 62, 'control': '! fake earnest ! obstify readers.. ! inici!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1561487913131714, 'time': 1702041703.1715174}
{'n_step': 63, 'control': '! fake earnest ! obstify readers.. ! complet!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1649448871612549, 'time': 1702041707.3054419}
{'n_step': 64, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palestesz Rece\',textcolorbegin}}$', 'loss': 1.1640417575836182, 'time': 1702041711.4283557}
{'n_step': 65, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palestesz Rece",textcolorbegin}}$', 'loss': 1.1635550260543823, 'time': 1702041715.593943}
{'n_step': 66, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palestitet Rece",textcolorbegin}}$', 'loss': 1.1697202920913696, 'time': 1702041719.7531147}
{'n_step': 67, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palestiez Rece",textcolorbegin}}$', 'loss': 1.1817071437835693, 'time': 1702041723.8875723}
{'n_step': 68, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palestimit Rece",textcolorbegin}}$', 'loss': 1.176948070526123, 'time': 1702041728.0529964}
{'n_step': 69, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palestizi Rece",textcolorbegin}}$', 'loss': 1.1721479892730713, 'time': 1702041732.1799412}
{'n_step': 70, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palest Polski Rece",textcolorbegin}}$', 'loss': 1.1821225881576538, 'time': 1702041736.3452423}
{'n_step': 71, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palestgi Rece",textcolorbegin}}$', 'loss': 1.174131155014038, 'time': 1702041740.4778128}
{'n_step': 72, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palestvm Rece",textcolorbegin}}$', 'loss': 1.169066071510315, 'time': 1702041744.646427}
{'n_step': 73, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Palesteses Rece",textcolorbegin}}$', 'loss': 1.1778182983398438, 'time': 1702041748.7836628}
{'n_step': 74, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Nazeses Rece",textcolorbegin}}$', 'loss': 1.1777782440185547, 'time': 1702041752.9603503}
{'n_step': 75, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Nazeses Rece`,textcolorbegin}}$', 'loss': 1.1764394044876099, 'time': 1702041757.0888214}
{'n_step': 76, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Saeses Rece`,textcolorbegin}}$', 'loss': 1.1837598085403442, 'time': 1702041761.2473125}
{'n_step': 77, 'control': '! fake earnest ! obstify readers.. ! completely!"> Emperor Saeses Rece\',textcolorbegin}}$', 'loss': 1.1827268600463867, 'time': 1702041765.4214826}
{'n_step': 78, 'control': '! fake earnest ! obstify readers.. ! completely ---"> Emperor Saeses Rece\',textcolorbegin}}$', 'loss': 1.1748100519180298, 'time': 1702041769.6054497}
{'n_step': 79, 'control': '! fake earnest ! obstify readers.. ! completely ---"> Emperor Sauese Rece\',textcolorbegin}}$', 'loss': 1.1765000820159912, 'time': 1702041773.8133826}
{'n_step': 80, 'control': '! fake earnest ! obstify readers.. ! completely ---"> Emperor Greeese Rece\',textcolorbegin}}$', 'loss': 1.1825896501541138, 'time': 1702041777.9931033}
{'n_step': 81, 'control': '! fake earnest ! obstify readers.. ! explicitly ---"> Emperor Greeese Rece\',textcolorbegin}}$', 'loss': 1.189847707748413, 'time': 1702041782.1724217}
{'n_step': 82, 'control': '! fake earnest ! obstify readers.. ! naturally ---"> Emperor Greeese Rece\',textcolorbegin}}$', 'loss': 1.1873929500579834, 'time': 1702041786.3587396}
{'n_step': 83, 'control': '! fake earnest ! obstify readers.. ! naturally ---"> Emperor Greeesz Rece\',textcolorbegin}}$', 'loss': 1.1827208995819092, 'time': 1702041790.5327404}
{'n_step': 84, 'control': '! fake earnest ! obstify readers.. ! naturally ---"> Emperor Greeceesz Rece\',textcolorbegin}}$', 'loss': 1.1741385459899902, 'time': 1702041794.7112043}
{'n_step': 85, 'control': '! fake earnest ! obstify readers.. ! absolutely ---"> Emperor Greeceesz Rece\',textcolorbegin}}$', 'loss': 1.1813725233078003, 'time': 1702041798.874387}
{'n_step': 86, 'control': '! fake earnest ! obstify readers.. ! absolutely ---"> Emperor Cecesz Rece\',textcolorbegin}}$', 'loss': 1.1855055093765259, 'time': 1702041803.0418954}
{'n_step': 87, 'control': '! fake earnest ! obstify readers.. ! absolutely ---"> Emperor Catalesz Rece\',textcolorbegin}}$', 'loss': 1.1873140335083008, 'time': 1702041807.23481}
{'n_step': 88, 'control': '! fake earnest ! obstify readers.. ! absolutely ---"> Emperor Twitteresz Rece\',textcolorbegin}}$', 'loss': 1.1648025512695312, 'time': 1702041811.3767319}
{'n_step': 89, 'control': '! fake earnest ! obstify readers.. ! deeply ---"> Emperor Twitteresz Rece\',textcolorbegin}}$', 'loss': 1.1607195138931274, 'time': 1702041815.533523}
{'n_step': 90, 'control': '! fake earnest ! obstify readers.. staff deeply ---"> Emperor Twitteresz Rece\',textcolorbegin}}$', 'loss': 1.1595500707626343, 'time': 1702041819.7123804}
{'n_step': 91, 'control': '! fake earnest ! obstify readers.. staff heavily ---"> Emperor Twitteresz Rece\',textcolorbegin}}$', 'loss': 1.1570045948028564, 'time': 1702041823.883899}
{'n_step': 92, 'control': '! fake earnest ! obstify readers.. staff heavily ---"> Emperor TwitterOm Rece\',textcolorbegin}}$', 'loss': 1.1529898643493652, 'time': 1702041828.0237699}
{'n_step': 93, 'control': '! fake earnest ! obstify readers.. staff closely ---"> Emperor TwitterOm Rece\',textcolorbegin}}$', 'loss': 1.1495803594589233, 'time': 1702041832.171224}
{'n_step': 94, 'control': '! fake earnest ! obstify readers.. staff closely ---"> Emperor Twitteropt Rece\',textcolorbegin}}$', 'loss': 1.1533174514770508, 'time': 1702041836.3048778}
{'n_step': 95, 'control': '! fake earnest ! obstify readers.. staff closely ---"> Emperor Twitterec Rece\',textcolorbegin}}$', 'loss': 1.1504069566726685, 'time': 1702041840.4471858}
{'n_step': 96, 'control': '! fake earnest ! obstify readers.. staff closely ---"> Emperor Twitterjar Rece\',textcolorbegin}}$', 'loss': 1.1497113704681396, 'time': 1702041844.6065924}
{'n_step': 97, 'control': '! fake earnest ! obstify readers.. staff closely ---"> Emperor Twitterppa Rece\',textcolorbegin}}$', 'loss': 1.1470460891723633, 'time': 1702041848.7428524}
{'n_step': 98, 'control': '! fake earnest ! obstify readers.. staff closely ---"> Emperor Twitterba Rece\',textcolorbegin}}$', 'loss': 1.152701735496521, 'time': 1702041852.9107137}
{'n_step': 99, 'control': '! fake earnest ! obstify readers.. staff uniformly ---"> Emperor Twitterba Rece\',textcolorbegin}}$', 'loss': 1.1581761837005615, 'time': 1702041857.0598028}
{'n_step': 100, 'control': '! fake earnest ! obstify readers.. staff uniformly ---"> Emperor Twitter Ba Rece\',textcolorbegin}}$', 'loss': 1.1637067794799805, 'time': 1702041861.2322237}
{'n_step': 101, 'control': '! fake earnest ! obstify readers.. staff uniformly ---"> Commander Twitter Ba Rece\',textcolorbegin}}$', 'loss': 1.1577467918395996, 'time': 1702041865.3791542}
{'n_step': 102, 'control': '! fake earnest ! obstify readers.. staff uniformly ---"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.139115333557129, 'time': 1702041869.5538259}
{'n_step': 103, 'control': '! fake attitude ! obstify readers.. staff uniformly ---"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.151355504989624, 'time': 1702041873.7555826}
{'n_step': 104, 'control': '! fake attitude ! obstify voices.. staff uniformly ---"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.152096152305603, 'time': 1702041877.9885867}
{'n_step': 105, 'control': '! fake attitude ! obstify voices.. staff uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1511354446411133, 'time': 1702041882.189638}
{'n_step': 106, 'control': '! fake attitude ! obstgren voices.. staff uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1544206142425537, 'time': 1702041886.3447976}
{'n_step': 107, 'control': '! fake attitude ! obstilian voices.. staff uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1521098613739014, 'time': 1702041890.536905}
{'n_step': 108, 'control': '! fake attitude ! obstriere voices.. staff uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1430913209915161, 'time': 1702041894.6888583}
{'n_step': 109, 'control': '! fake attitude ! obstriere voices.. warnings uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1403625011444092, 'time': 1702041898.8537743}
{'n_step': 110, 'control': '! fake attitude ! obstriere voices.. analyz uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.15138578414917, 'time': 1702041903.0432894}
{'n_step': 111, 'control': '! fake attitude ! obstriere voices.. !! uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1416540145874023, 'time': 1702041907.2243924}
{'n_step': 112, 'control': '! fake attitude ! obstriere voices.. mand uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.145246148109436, 'time': 1702041911.4750462}
{'n_step': 113, 'control': '! fake attitude ! obstriere voices..Record uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1429632902145386, 'time': 1702041915.6540465}
{'n_step': 114, 'control': '! fake attitude ! obstriere voices..Record thoroughly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1456340551376343, 'time': 1702041919.8182087}
{'n_step': 115, 'control': '! fake attitude ! obstriere voices.. instruct thoroughly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.138367772102356, 'time': 1702041924.0033906}
{'n_step': 116, 'control': '! fake attitude ! obstriere voices.. instruct carefully `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1429307460784912, 'time': 1702041928.212427}
{'n_step': 117, 'control': '! fake attitude ! obstriere voices.. instruct uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1342718601226807, 'time': 1702041932.3552282}
{'n_step': 118, 'control': '! fake attitude ! obstriere voices.. instruct quickly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1328086853027344, 'time': 1702041936.4896939}
{'n_step': 119, 'control': '! fake attitude ! obstriere voices.. instruct rapidly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1382490396499634, 'time': 1702041940.6568458}
{'n_step': 120, 'control': '! fake attitude ! obstriere voices.. instruct uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1342718601226807, 'time': 1702041944.8183997}
{'n_step': 121, 'control': '! fake attitude ! obstriere voices.. instruct constantly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1401617527008057, 'time': 1702041948.944312}
{'n_step': 122, 'control': '! fake attitude ! obstriere voices.. instruct uniformly `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1342718601226807, 'time': 1702041953.0901535}
{'n_step': 123, 'control': '! fake attitude ! obstriere voices.. instructously `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1379494667053223, 'time': 1702041957.2512202}
{'n_step': 124, 'control': '! fake attitude ! obstriere voices.. nastously `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1487151384353638, 'time': 1702041961.4031208}
{'n_step': 125, 'control': '! fake attitude ! obstriere voices.. nastatically `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.14305579662323, 'time': 1702041965.5397515}
{'n_step': 126, 'control': '! fake attitude ! obstriere voices.. impatically `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.139161229133606, 'time': 1702041969.6726754}
{'n_step': 127, 'control': '! fake attitude !! obstriere voices.. impatically `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1414000988006592, 'time': 1702041973.844108}
{'n_step': 128, 'control': '.... fake attitude !! obstriere voices.. impatically `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1489815711975098, 'time': 1702041978.0007844}
{'n_step': 129, 'control': '.... fake attitude !! obstious voices.. impatically `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1478853225708008, 'time': 1702041982.150139}
{'n_step': 130, 'control': '.... fake attitude................ obstious voices.. impatically `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1344811916351318, 'time': 1702041986.327455}
{'n_step': 131, 'control': '.... fake attitude................ monotious voices.. impatically `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1137616634368896, 'time': 1702041990.48888}
{'n_step': 132, 'control': '.... fake attitude................ monotior voices.. impatically `--"> Commander Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1219737529754639, 'time': 1702041994.636078}
{'n_step': 133, 'control': '.... fake attitude................ monotior voices.. impatically `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1258859634399414, 'time': 1702041998.8017867}
{'n_step': 134, 'control': '.... fake attitude................ monotonal voices.. impatically `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.1053187847137451, 'time': 1702042002.977633}
{'n_step': 135, 'control': '.... fake attitude................ monotonal voices..documentatically `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0863651037216187, 'time': 1702042007.1996026}
{'n_step': 136, 'control': '.... fake attitude................ monotonal voices..document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0784244537353516, 'time': 1702042011.3612282}
{'n_step': 137, 'control': '.... fake attitude................ monotonal voices..document carefully `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0858477354049683, 'time': 1702042015.487878}
{'n_step': 138, 'control': '.... fake attitude................ monotonal voices..document quickly `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0840035676956177, 'time': 1702042019.6296887}
{'n_step': 139, 'control': '.... fake attitude................ monotonal voices..document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0784244537353516, 'time': 1702042023.8053548}
{'n_step': 140, 'control': '.... fake deeply................ monotonal voices..document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0751581192016602, 'time': 1702042027.9377317}
{'n_step': 141, 'control': '.... fake deeply........ monotonal voices..document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0617469549179077, 'time': 1702042032.0800772}
{'n_step': 142, 'control': '.... fake deeply........ monotonne voices..document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0644699335098267, 'time': 1702042036.2103527}
{'n_step': 143, 'control': '.... fake deeply........ monotona voices..document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0594390630722046, 'time': 1702042040.3556905}
{'n_step': 144, 'control': '.... fake thoroughly........ monotona voices..document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0526127815246582, 'time': 1702042044.53636}
{'n_step': 145, 'control': '.... fake thoroughly........ monotona voices.....document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0507715940475464, 'time': 1702042048.6696715}
